2022-9-2, home, TCU, L, 13, 38, ,  
1926-11-20, home, Northern Colorado, W, 12, 3, ,  
1926-11-25, away, Denver, L, 9, 20, ,  
1925-9-26, home, Chadron State, L, 0, 3, ,  
1925-10-3, home, Montana State, W, 23, 3, ,  
1925-10-7, away, Creighton, W, 14, 6, ,  
1925-10-24, away, Utah, L, 7, 12, ,  
1925-10-31, away, Colorado Mines, W, 14, 3, ,  
1925-11-7, home, Colorado College, W, 23, 6, ,  
1925-11-14, away, Colorado State, L, 0, 12, ,  
1925-11-21, home, Western State, W, 34, 0, ,  
1925-11-26, away, Denver, W, 41, 0, ,  
1924-10-4, home, Western State, W, 31, 0, ,  
1924-10-11, home, Regis, W, 39, 0, ,  
1924-10-18, away, Colorado College, W, 26, 0, ,  
1924-10-25, away, Wyoming, W, 21, 0, ,  
1924-11-1, home, Utah, W, 3, 0, ,  
1924-11-8, home, Colorado Mines, W, 38, 0, ,  
1924-11-15, away, Denver, T, 0, 0, ,  
1924-11-22, home, Colorado State, W, 36, 0, ,  
1924-12-25, away, Hawaii All-Stars, W, 43, 0, ,  
1924-1-1, away, Hawaii, L, 0, 13, ,  
1923-10-7, home, Brigham Young, W, 41, 0, ,  
1923-10-14, home, Western State, W, 51, 0, ,  
1923-10-21, home, Northern Colorado, W, 60, 0, ,  
1923-10-27, away, Denver, W, 21, 7, ,  
1923-11-3, home, Colorado College, W, 17, 7, ,  
1923-11-10, away, Colorado Mines, W, 47, 0, ,  
1923-11-17, away, Utah, W, 17, 7, ,  
1923-11-24, home, Wyoming, W, 20, 3, ,  
1923-11-28, away, Colorado State, W, 6, 3, ,  
1922-10-7, away, Regis, W, 14, 0, ,  
1922-10-14, home, New Mexico, W, 3, 0, ,  
1922-10-21, home, Utah, L, 0, 3, ,  
1922-10-29, away, Denver, L, 0, 16, ,  
1922-11-4, home, Colorado State, W, 7, 0, ,  
1922-11-11, away, Colorado College, L, 10, 21, ,  
1922-11-18, away, Kansas, L, 6, 39, ,  
1922-11-23, away, Colorado Mines, W, 16, 0, ,  
1921-10-22, home, Denver, W, 10, 7, ,  
1921-10-29, away, Chicago, L, 0, 35, ,  
1921-11-5, home, Colorado College, W, 35, 14, ,  
1921-11-12, away, Utah, T, 0, 0, ,  
1921-11-19, away, Colorado State, W, 10, 0, ,  
1921-11-24, home, Colorado Mines, W, 10, 7, ,  
1920-10-16, away, Denver, W, 31, 0, ,  
1920-10-23, away, Wyoming, W, 7, 0, ,  
1920-10-31, home, Colorado College, T, 7, 7, ,  
1920-11-6, home, Utah, L, 0, 7, ,  
1920-11-13, away, Colorado Mines, W, 7, 0, ,  
1920-11-20, home, Colorado State, T, 7, 7, ,  
1920-11-25, other, Oklahoma State, W, 40, 7, Oklahoma City OK,  
1919-10-11, away, Colorado State, L, 7, 49, ,  
1919-10-18, away, Denver, W, 26, 7, ,  
1919-10-25, home, Colorado College, T, 14, 14, ,  
1919-11-8, away, Utah, L, 0, 7, ,  
1919-11-15, home, Utah State, L, 7, 19, ,  
1919-11-29, home, Colorado Mines, W, 33, 0, ,  
1918-11-16, home, Northern Colorado, L, 0, 9, ,  
1918-11-20, home, Lieutenants, W, 20, 6, ,  
1918-11-23, away, Denver, L, 0, 6, ,  
1918-11-28, home, Colorado State, W, 16, 13, ,  
1918-12-7, away, Colorado College, L, 7, 8, ,  
1917-9-22, home, Colorado Alumni, W, 6, 0, ,  
1917-10-6, away, Northern Colorado, W, 54, 0, ,  
1917-10-13, away, Colorado State, W, 6, 0, ,  
1917-10-20, away, Denver, L, 0, 7, ,  
1917-10-27, away, Colorado Mines, W, 12, 0, ,  
1917-11-3, home, Colorado College, W, 18, 17, ,  
1917-11-10, home, Utah, W, 18, 9, ,  
1917-11-17, away, Utah State, L, 0, 23, ,  
1916-9-30, home, Colorado Alumni, T, 0, 0, ,  
1916-10-7, away, Wyoming, W, 16, 10, ,  
1916-10-21, home, Denver, L, 0, 7, ,  
1916-10-28, away, Utah, L, 0, 28, ,  
1916-11-11, away, Colorado College, L, 0, 58, ,  
1916-11-18, away, Colorado Mines, L, 10, 27, ,  
1916-11-30, home, Colorado State, L, 14, 32, ,  
1915-10-2, home, Wyoming, W, 30, 0, ,  
1915-10-9, home, Colorado State, L, 6, 23, ,  
1915-10-23, home, Colorado College, L, 0, 44, ,  
1915-10-30, away, Utah, L, 3, 35, ,  
1915-11-13, away, Colorado Mines, L, 6, 13, ,  
1915-11-20, away, Denver, L, 0, 7, ,  
1915-11-25, away, Washington, L, 0, 46, ,  
1914-10-3, home, Colorado Alumni, W, 27, 3, ,  
1914-10-10, away, Colorado Mines, L, 2, 6, ,  
1914-10-17, away, Colorado State, W, 33, 6, ,  
1914-10-31, away, Colorado College, W, 10, 7, ,  
1914-11-7, home, Utah, W, 33, 0, ,  
1914-11-26, away, Denver, W, 6, 0, ,  
1913-10-4, away, Wyoming, W, 7, 0, ,  
1913-10-11, home, Colorado Alumni, W, 6, 0, ,  
1913-10-25, home, Colorado State, W, 16, 7, ,  
1913-11-1, home, Colorado College, T, 0, 0, ,  
1913-11-8, away, Utah, W, 30, 12, ,  
1913-11-15, away, Colorado Mines, W, 20, 0, ,  
1913-11-27, away, Oklahoma, L, 3, 14, ,  
1912-9-28, home, Colorado Alumni, W, 20, 0, ,  
1912-10-5, home, Utah State, W, 16, 3, ,  
1912-10-12, away, Colorado State, L, 0, 21, ,  
1912-10-26, home, Wyoming, W, 75, 0, ,  
1912-11-2, away, Colorado College, W, 10, 7, ,  
1912-11-9, other, Utah, W, 3, 0, Denver CO,  
1912-11-16, away, Kansas State, L, 6, 14, ,  
1912-11-23, home, Colorado Mines, L, 3, 24, ,  
1912-11-28, other, Oklahoma, W, 14, 12, Denver CO,  
1911-10-14, home, Colorado Alumni, W, 11, 0, ,  
1911-10-28, home, Wyoming, W, 18, 3, ,  
1911-11-4, home, Colorado College, W, 8, 2, ,  
1911-11-11, home, Colorado State, W, 31, 0, ,  
1911-11-18, away, Utah, W, 9, 0, ,  
1911-11-30, away, Colorado Mines, W, 11, 0, ,  
1910-10-1, home, Boulder High, W, 20, 0, ,  
1910-10-8, home, Colorado Alumni, W, 11, 0, ,  
1910-10-22, home, Wyoming, W, 16, 3, ,  
1910-10-29, home, Utah, W, 11, 0, ,  
1910-11-5, away, Colorado State, W, 44, 0, ,  
1910-11-24, away, Colorado Mines, W, 19, 0, ,  
1909-10-2, home, Boulder High, W, 3, 0, ,  
1909-10-9, home, Colorado Alumni, W, 3, 0, ,  
1909-10-23, home, Colorado State, W, 57, 0, ,  
1909-11-6, home, New Mexico, W, 53, 0, ,  
1909-11-13, away, Colorado College, W, 9, 0, ,  
1909-11-25, away, Colorado Mines, W, 16, 0, ,  
1908-10-4, away, Longmont High, W, 6, 0, ,  
1908-10-11, away, Boulder High, W, 29, 0, ,  
1908-10-24, away, Colorado State, W, 8, 0, ,  
1908-11-7, home, Colorado College, W, 14, 0, ,  
1908-11-14, away, Utah, L, 14, 21, ,  
1908-11-21, home, Denver, L, 10, 14, ,  
1908-11-26, home, Colorado Mines, W, 15, 0, ,  
1907-10-1, home, Boulder High, W, 40, 0, ,  
1907-10-5, home, Denver, W, 29, 4, ,  
1907-10-12, home, Colorado Alumni, W, 5, 0, ,  
1907-10-19, home, Colorado State, W, 17, 13, ,  
1907-10-26, away, Nebraska, L, 8, 22, ,  
1907-11-9, away, Colorado College, L, 0, 10, ,  
1907-11-16, home, Utah, W, 24, 10, ,  
1907-11-21, away, Colorado Mines, L, 4, 5, ,  
1906-9-29, home, Boulder High, W, 22, 0, ,  
1906-10-6, home, Colorado Alumni, T, 0, 0, ,  
1906-10-13, home, Denver, W, 6, 0, ,  
1906-10-20, away, Washburn, T, 0, 0, ,  
1906-10-27, away, Kansas, L, 0, 16, ,  
1906-11-3, home, Colorado College, L, 0, 6, ,  
1906-11-10, away, Colorado State, T, 0, 0, ,  
1906-11-17, away, Utah, L, 0, 10, ,  
1906-11-22, home, Colorado Mines, T, 0, 0, ,  
1905-9-30, away, North Denver High, W, 28, 0, ,  
1905-10-7, away, Regis, W, 109, 0, ,  
1905-10-14, home, Colorado Alumni, W, 23, 0, ,  
1905-10-21, home, Wyoming, W, 69, 0, ,  
1905-10-28, other, Kansas, W, 15, 0, Denver CO,  
1905-11-4, home, Utah, W, 46, 5, ,  
1905-11-11, away, Nebraska, L, 0, 18, ,  
1905-11-18, home, Washburn, W, 30, 5, ,  
1905-11-30, other, Haskell, W, 39, 0, Denver CO,  
1904-9-24, home, Colorado Alumni, W, 6, 0, ,  
1904-10-1, away, Utah, W, 33, 6, ,  
1904-10-8, home, Nebraska, W, 6, 0, ,  
1904-10-15, away, Kansas, T, 6, 6, ,  
1904-10-29, away, Colorado College, W, 23, 0, ,  
1904-11-5, away, Colorado Mines, L, 10, 13, ,  
1904-11-12, away, Denver, W, 57, 0, ,  
1904-11-19, home, Colorado State, W, 46, 0, ,  
1904-11-24, away, Stanford, L, 0, 33, ,  
1903-9-26, away, Boulder High, W, 40, 0, ,  
1903-10-3, home, Utah, W, 22, 0, ,  
1903-10-10, away, Colorado State, W, 5, 0, ,  
1903-10-17, home, Kansas, L, 11, 12, ,  
1903-10-24, away, Nebraska, L, 0, 31, ,  
1903-10-31, away, Colorado Mines, W, 17, 0, ,  
1903-11-7, away, Denver, W, 10, 0, ,  
1903-11-14, home, Colorado College, W, 31, 6, ,  
1903-11-21, home, Colorado Mines, W, 23, 5, ,  
1903-11-26, home, Missouri-Rolla, W, 38, 0, ,  
1902-9-27, home, Boulder High, W, 12, 0, ,  
1902-10-4, home, Nebraska, L, 0, 10, ,  
1902-10-11, home, Denver, W, 24, 0, ,  
1902-10-18, home, Colorado State, W, 11, 6, ,  
1902-10-25, away, Colorado College, W, 12, 6, ,  
1902-11-3, home, Colorado Mines, W, 28, 0, ,  
